,Price,Seqno,Symbol,time
0,1623.0,0.0,APPL,1473411962
1,1623.0,0.0,APPL,1473411962
2,1623.0,0.0,APPL,1473411963
3,1623.0,0.0,APPL,1473411963
4,1649.0,1.0,APPL,1473411963
5,,,,1473411963
6,,,,1473411964
7,,,,1473411964
8,,,,1473411964
9,,,,1473411964
10,,,,1473411965
11,,,,1473411965
12,,,,1473411965
13,,,,1473411965
14,,,,1473411966
15,,,,1473411966
16,,,,1473411966
17,,,,1473411966
18,,,,1473411967
19,,,,1473411967
20,,,,1473411967
21,,,,1473411967
22,,,,1473411968
23,,,,1473411968
24,,,,1473411968
25,,,,1473411968
26,,,,1473411969
27,,,,1473411969
28,,,,1473411969
29,,,,1473411969
30,,,,1473411969
31,,,,1473411970
32,,,,1473411970
33,,,,1473411970
34,,,,1473411971
35,,,,1473411971
36,,,,1473411971
37,,,,1473411971
38,,,,1473411972
39,,,,1473411972
40,,,,1473411972
41,,,,1473411972
42,,,,1473411972
43,,,,1473411973
44,,,,1473411973
45,,,,1473411973
46,,,,1473411974
47,,,,1473411974
48,,,,1473411974
49,,,,1473411974
50,,,,1473411974
51,,,,1473411975
52,,,,1473411975
53,,,,1473411975
54,,,,1473411975
55,,,,1473411975
56,,,,1473411976
57,,,,1473411976
58,,,,1473411976
59,,,,1473411976
60,,,,1473411977
61,,,,1473411977
62,,,,1473411977
63,,,,1473411977
64,,,,1473411978
65,,,,1473411978
66,,,,1473411978
67,,,,1473411979
68,,,,1473411979
69,,,,1473411979
70,,,,1473411979
71,,,,1473411979
72,,,,1473411980
73,,,,1473411980
74,,,,1473411980
75,,,,1473411980
76,,,,1473411981
77,,,,1473411981
78,,,,1473411982
79,,,,1473411982
80,,,,1473411982
81,,,,1473411982
82,,,,1473411982
83,,,,1473411983
84,,,,1473411983
85,,,,1473411983
86,,,,1473411983
87,,,,1473411983
88,,,,1473411984
89,,,,1473411984
90,,,,1473411984
91,,,,1473411985
92,,,,1473411985
93,,,,1473411985
94,,,,1473411985
95,,,,1473411986
96,,,,1473411986
97,,,,1473411986
98,,,,1473411987
99,,,,1473411987
100,,,,1473411987
101,,,,1473411987
102,,,,1473411988
103,,,,1473411988
104,,,,1473411988
105,,,,1473411988
106,,,,1473411988
107,,,,1473411989
108,,,,1473411989
109,,,,1473411989
110,,,,1473411990
111,,,,1473411990
112,,,,1473411990
113,,,,1473411990
114,,,,1473411990
115,,,,1473411991
116,,,,1473411991
117,,,,1473411991
118,,,,1473411991
119,,,,1473411991
120,,,,1473411992
121,,,,1473411992
122,,,,1473411992
123,,,,1473411992
124,,,,1473411993
125,,,,1473411993
126,,,,1473411993
127,,,,1473411994
128,,,,1473411994
129,,,,1473411994
130,,,,1473411995
131,,,,1473411995
132,,,,1473411995
133,,,,1473411996
134,,,,1473411996
135,,,,1473411996
136,,,,1473411996
137,,,,1473411996
138,,,,1473411996
139,,,,1473411997
140,,,,1473411997
141,,,,1473411997
142,,,,1473411998
143,,,,1473411998
144,,,,1473411998
145,,,,1473411998
146,,,,1473411999
147,,,,1473411999
148,,,,1473411999
149,,,,1473411999
150,,,,1473411999
151,,,,1473412000
152,,,,1473412000
153,,,,1473412000
154,,,,1473412000
155,,,,1473412000
156,,,,1473412001
157,,,,1473412001
158,,,,1473412002
159,,,,1473412002
160,,,,1473412002
161,,,,1473412002
162,,,,1473412002
163,,,,1473412002
164,,,,1473412003
165,,,,1473412003
166,,,,1473412003
167,,,,1473412004
168,,,,1473412004
169,,,,1473412005
170,,,,1473412005
171,,,,1473412005
172,,,,1473412005
173,,,,1473412005
174,,,,1473412006
175,,,,1473412006
176,,,,1473412006
177,,,,1473412006
178,,,,1473412006
179,,,,1473412006
180,,,,1473412007
181,,,,1473412007
182,,,,1473412007
183,,,,1473412008
184,,,,1473412008
185,,,,1473412008
186,,,,1473412008
187,,,,1473412008
188,,,,1473412009
189,,,,1473412009
190,,,,1473412009
191,,,,1473412010
192,,,,1473412010
193,,,,1473412010
194,,,,1473412010
195,,,,1473412010
196,,,,1473412011
197,,,,1473412011
198,,,,1473412012
199,,,,1473412012
200,,,,1473412012
201,,,,1473412012
202,,,,1473412012
203,,,,1473412012
204,,,,1473412013
205,,,,1473412013
206,,,,1473412013
207,,,,1473412014
208,,,,1473412014
209,,,,1473412014
210,,,,1473412014
211,,,,1473412015
212,,,,1473412015
213,,,,1473412015
214,,,,1473412015
215,,,,1473412016
216,,,,1473412016
217,,,,1473412016
218,,,,1473412016
219,,,,1473412017
220,,,,1473412017
221,,,,1473412017
222,,,,1473412017
223,,,,1473412018
224,,,,1473412018
225,,,,1473412018
226,,,,1473412018
227,,,,1473412019
228,,,,1473412019
229,,,,1473412019
230,,,,1473412019
231,,,,1473412020
232,,,,1473412020
233,,,,1473412021
234,,,,1473412021
235,,,,1473412021
236,,,,1473412021
237,,,,1473412021
238,,,,1473412021
239,,,,1473412021
240,,,,1473412022
241,,,,1473412023
242,,,,1473412023
243,,,,1473412023
244,,,,1473412023
245,,,,1473412023
246,,,,1473412023
247,,,,1473412024
248,,,,1473412024
249,,,,1473412024
250,,,,1473412025
